customer_segment,key,interco,company_name,icao,cage,,,,,
Integrated Service Providers,Y,N,A J Walter,ZZZZZ,,,,,,
Integrated Service Providers,Y,N,AAR,ZZZZZ,,,,,,
,,N,ABC Aerolineas SA de C.V. Inte,ZZZZZ,,,,,,
Proponent,N,N,ACLAS Global Limited,ZZZZZ,,,,,,
,,N,ACT Airlines Inc.,ZZZZZ,,,,,,
Distributors Brokers,N,N,AERFIN LTD,ZZZZZ,,,,,,
Aircraft Operators,Y,N,AEROLINEAS ARGENTINAS,ARG,,,,,,
Aircraft Operators,N,N,AEROMEXICO,AMX,,,,,,
Proponent,N,N,AEROSPACE ASSET TRADING,ZZZZZ,,,,,,
Proponent,N,N,Aerospace Engineering Group S.,ZZZZZ,,,,,,
Proponent,N,N,Aerospace Turbine Services,ZZZZZ,,,,,,
Proponent,N,N,Aerospares 2000 LTD,ZZZZZ,,,,,,
Proponent,N,N,AEROTRADE LLC,ZZZZZ,,,,,,
TBD,N,N,AEROTRANSCARGO FZE,ZZZZZ,,,,,,
Proponent,N,N,"AEROTRON, LTD.",ZZZZZ,,,,,,
,,N,AEROVIAS DE MEXICO SA DE CV,ZZZZZ,,,,,,
Proponent,N,N,Aesse Misure S.r.l.,ZZZZZ,,,,,,
Aircraft Operators,N,N,AIR ARABIA,ABY,,,,,,
Aircraft Operators,Y,N,AIR CANADA,ACA,,,,,,
Aircraft Operators,N,N,AIR EUROPA,AEA,,,,,,
Aircraft Operators,,N,AIR FRANCE,AFR,,,,,,
Integrated Service Providers,Y,N,Air France Industries,ZZZZZ,,,,,,
Aircraft Operators,Y,N,Air India,AIC,,,,,,
Aircraft Operators,N,N,Air New Zealand,ANZ,,,,,,
Component MRO 3rd Party,N,N,Air Support,ZZZZZ,,,,,,
Aircraft Operators,N,N,AIR TRANSAT,TSC,,,,,,
Airframe OEM,Y,N,Airbus,ZZZZZ,FA849,,,,,
,,N,AIRBUS OPERATION SAS,ZZZZZ,,,,,,
,,N,Airbus-Helicopters,ZZZZZ,,,,,,
,,N,AIRINMAR LTD.,ZZZZZ,,,,,,
Aircraft Operators,Y,N,Alaska Airlines,ASA,,,,,,
Aircraft Operators,N,N,Alitalia,AZA,,,,,,
Aircraft Operators,Y,N,All Nippon Airways,ANA,,,,,,
Proponent,N,N,ALPINE AIR SUPPORT,ZZZZZ,,,,,,
Aircraft Operators,Y,N,American Airlines,AAL,,,,,,
Proponent,N,N,American General Supplies,ZZZZZ,,,,,,
Proponent,N,N,AOG Logistics,ZZZZZ,,,,,,
Proponent,N,N,Artemis Aerospace Ltd,ZZZZZ,,,,,,
Interco,N,Y,ARTUS,ZZZZZ,,,,,,
Proponent,N,N,ASD AVIATION SPARES DISTRIBUTION GMBH,ZZZZZ,,,,,,
Aircraft Operators,N,N,Asiana Airlines,AAR,,,,,,
Aircraft Operators,Y,N,Atlas Air,GTI,,,,,,
Airframe OEM,N,N,ATR,ZZZZZ,,,,,,
,,N,"ATR Americas, Inc",ZZZZZ,,,,,,
,,N,ATR AVIONS TRANSP. REG.,ZZZZZ,,,,,,
,,N,ATR Eastern Support Pte. Ltd,ZZZZZ,,,,,,
Aircraft Operators,N,N,Austrian Airlines,AUA,,,,,,
,,N,AVAIR AERO,ZZZZZ,,,,,,
Distributors Brokers,Y,N,Aviall,ZZZZZ,,,,,,
Aircraft Operators,Y,N,"Avianca (Brazil, Colombia, Ecuador)",ONE,,,,,,
Proponent,N,N,AVIATION SPARES DISTRIBUTION GMBH,ZZZZZ,,,,,,
Airframe OEM,N,N,AVIC-COMAC Shanghai AMC,ZZZZZ,,,,,,
Integrated Service Providers,Y,N,Avtrade,ZZZZZ,,,,,,
Proponent,N,N,AXPO AG,ZZZZZ,,,,,,
Aircraft Operators,N,N,AZUL LINHAS AEREAS BRASILEIRAS S.A.,AZU,,,,,,
Airframe OEM,Y,N,BAE Systems,BAE,K1987,,,,,
Component MRO 3rd Party,Y,N,Barfield,ZZZZZ,,,,,,
,,N,Batam Teknik PT,ZZZZZ,,,,,,
Interco,N,Y,BEAGLE TECHNOLOGY GROUP LTD,ZZZZZ,,,,,,
Component MRO 3rd Party,N,N,BEIJING WEIBO RUIHUA MONITORIN,ZZZZZ,,,,,,
Component MRO 3rd Party,N,N,BEL AIR EXPRESS,ZZZZZ,,,,,,
Airframe OEM,Y,N,Boeing,BOE,81205,,,,,
Airframe OEM,Y,N,Boeing (McDonnell-Douglas),BOE,88277,,,,,
Airframe OEM,Y,N,Bombardier,BFO,L00I6,,,,,
Proponent,N,N,BRIDGEMARK AEROSPACE LTD,ZZZZZ,,,,,,
Aircraft Operators,Y,N,British Airways,BAW,,,,,,
Proponent,N,N,Buehler Motor GmbH,ZZZZZ,,,,,,
Aircraft Operators,N,N,Cargolux,CLX,,,,,,
Aircraft Operators,N,N,Cathay Pacific,CPA,,,,,,
Aircraft Operators,Y,N,China Airlines,CAL,,,,,,
Integrated Service Providers,Y,N,CHINA AVIATION SUPPLIES CORP.,ZZZZZ,,,,,,
Aircraft Operators,Y,N,China Eastern,CES,,,,,,
Aircraft Operators,Y,N,China Southern,CSN,,,,,,
Aircraft Operators,,N,CJSC AZERBAIJAN AIRLINES,AHY,,,,,,
Proponent,N,N,Cogsys Limited t/a DNV GL,ZZZZZ,,,,,,
Proponent,N,N,CORPORATE JET SUPPORT,ZZZZZ,,,,,,
Aircraft Operators,N,N,Czech Airlines Technics,CSA,,,,,,
Proponent,N,N,"D4Vib, Unipessoal Lda.",ZZZZZ,,,,,,
Airframe OEM,Y,N,Dassault,ZZZZZ,F6117,,,,,
Proponent,N,N,DAVENPORT AVIATION,ZZZZZ,,,,,,
Aircraft Operators,Y,N,Delta,DAL,,,,,,
Proponent,N,N,DGA Techniques Aronautiques,ZZZZZ,,,,,,
Aircraft Operators,N,N,DUBAI AIR WING,DUB,,,,,,
Aircraft Operators,N,N,EGYPTAIR,MSR,,,,,,
,,N,EirTrade Aviation Ireland Ltd,ZZZZZ,,,,,,
Aircraft Operators,N,N,EL AL ISRAEL AIRLINES LTD,ELY,,,,,,
Interco,N,Y,Elite Aerospace,ZZZZZ,,,,,,
Airframe OEM,Y,N,EMBRAER,ZZZZZ,001JK,,,,,
Aircraft Operators,Y,N,Emirates Airlines,UAE,,,,,,
Aircraft Operators,N,N,EMPIRE AIRLINES,CFS,,,,,,
Airframe OEM,N,N,ESTERLINE CORPORATION,ZZZZZ,,,,,,
Aircraft Operators,Y,N,Ethiopian Airlines,ETH,,,,,,
Aircraft Operators,Y,N,Etihad Airways,ETD,,,,,,
Aircraft Operators,Y,N,EUROPEAN AIR TRANSPORT,BCS,,,,,,
Aircraft Operators,,N,EVELOP AIRLINES S.L,EVE,,,,,,
Proponent,N,N,Ex-Change Parts AB,ZZZZZ,,,,,,
Proponent,N,N,Execujet Middle East,EJO,,,,,,
Proponent,N,N,EXECUTIVE JET SUPPORT LTD,ZZZZZ,,,,,,
Aircraft Operators,N,N,ExpressJet  Airlines,ASQ,,,,,,
Aircraft Operators,Y,N,FedEx,FDX,,,,,,
Component MRO 3rd Party,N,N,First Class Air Support,ZZZZZ,,,,,,
Integrated Service Providers,Y,N,Fokker Service B.V.,ZZZZZ,,,,,,
Distributors Brokers,N,N,GA Telesis,ZZZZZ,,,,,,
Engine OEM,Y,N,GE,ZZZZZ,,,,,,
,,N,GE AIRCRAFT ENGINE SERVICES LT,ZZZZZ,,,,,,
,,N,"GE AVIATION MATERIALS, INC.",ZZZZZ,,,,,,
,,N,GE CALEDONIAN ENGINE SERVICES,ZZZZZ,,,,,,
Engine OEM,Y,N,GE CELMA,ZZZZZ,,,,,,
,,N,"GE ENGINE SERVICES, LLC",ZZZZZ,,,,,,
Integrated Service Providers,N,N,GECAS ASSET MANAGEMENT SERVICE,ZZZZZ,,,,,,
TBD,N,N,Gestal,ZZZZZ,,,,,,
Proponent,N,N,GLOBAL AIRTECH,ZZZZZ,,,,,,
Proponent,N,N,Global Aviation Technical,ZZZZZ,,,,,,
Airframe OEM,Y,N,GULFSTREAM,ZZZZZ,2AAX5,,,,,
Integrated Service Providers,Y,N,HAECO,ZZZZZ,,,,,,
Aircraft Operators,N,N,HAINAN AIRLINES,CHH,,,,,,
Airframe OEM,Y,N,Hamilton Sundstrand,ZZZZZ,6096,,,,,
Proponent,N,N,HAWK AVIATION LA LLC,ZZZZZ,,,,,,
Proponent,N,N,HAWK AVIATION LTD.,ZZZZZ,,,,,,
Proponent,N,N,HEICO Component Repair Group,ZZZZZ,,,,,,
Component MRO 3rd Party,N,N,HELLENIC AEROSPACE INDUSTRY S.A.,ZZZZZ,,,,,,
Proponent,N,N,HIFLY,ZZZZZ,,,,,,
Airframe OEM,N,N,HINDUSTAN AERONAUTICS LTD,ZZZZZ,,,,,,
Aircraft Operators,N,N,HONG KONG AIRLINES,CRK,,,,,,
Aircraft Operators,N,N,HOP!,HOP,,,,,,
TBD,N,N,HORIBA MIRA LTD,ZZZZZ,,,,,,
Proponent,N,N,Hydro Exploitation,ZZZZZ,,,,,,
,,N,"IAG Materials, LLC",ZZZZZ,,,,,,
Airframe OEM,N,N,IAI,ZZZZZ,,,,,,
Aircraft Operators,Y,N,Iberia,IBE,,,,,,
Aircraft Operators,N,N,Icelandair,ICE,,,,,,
Proponent,N,N,IKM INSTRUTEK AS,ZZZZZ,,,,,,
,,N,Interjet Centro de Mantenimien,ZZZZZ,,,,,,
Distributors Brokers,N,N,INTERTRADE LTD,ZZZZZ,,,,,,
Proponent,N,N,ISTEC INTERNATIONAL B.V.,ZZZZZ,,,,,,
Distributors Brokers,Y,N,JALUX INC.,ZZZZZ,,,,,,
Proponent,N,N,JAPAN AEROSPACE CORPORATION,ZZZZZ,,,,,,
Aircraft Operators,Y,N,Japan Airlines,JAL,,,,,,
,,N,JET AIRWAYS (INDIA) LTD,ZZZZZ,,,,,,
Proponent,N,N,"JET MIDWEST, INC.",ZZZZZ,,,,,,
Proponent,N,N,JET TECH INTERNATIONAL,ZZZZZ,,,,,,
Aircraft Operators,Y,N,Jet2.com,EXS,,,,,,
Aircraft Operators,Y,N,Jetblue,JBU,,,,,,
Aircraft Operators,N,N,Jetstar Airways PTY LTD,JST,,,,,,
Proponent,N,N,"JSC ""PERM ENGINE COMPANY""",ZZZZZ,,,,,,
,,N,JSC ''SUKHOI CIVIL AIRCRAFT'',ZZZZZ,,,,,,
Aircraft Operators,N,N,KALITTA AIR LLC,CKS,,,,,,
Proponent,N,N,"KG Aircraft Rotables Co., LTD",ZZZZZ,,,,,,
Proponent,N,N,Killick Aerospace Limited,ZZZZZ,,,,,,
Aircraft Operators,Y,N,KLM,KLM,,,,,,
Aircraft Operators,Y,N,Korean Air,KAL,,,,,,
Proponent,N,N,KRAFTWERKE OBERHASLI AG,ZZZZZ,,,,,,
Aircraft Operators,Y,N,Kuwait Airways,KAC,,,,,,
Airframe OEM,Y,N,Leonardo,ZZZZZ,K0058,,,,,
Integrated Service Providers,Y,N,LHT,ZZZZZ,,,,,,
Aircraft Operators,N,N,LIAT AIRLINES,LIA,,,,,,
Aircraft Operators,Y,N,"LION AIR, INC",LNI,,,,,,
Aircraft Operators,N,N,LUXAIR S.A.,LGL,,,,,,
Proponent,N,N,Magellan,ZZZZZ,,,,,,
Proponent,N,N,Max Lehner & Co AG,ZZZZZ,,,,,,
Interco,N,Y,"Meggitt (Maryland), Inc",ZZZZZ,,,,,,
Interco,,Y,Meggitt (New Hampshire) Inc.,ZZZZZ,,,,,,
Interco,N,Y,MEGGITT (NORTH HOLLYWOOD),ZZZZZ,,,,,,
Interco,,Y,MEGGITT (ORANGE COUNTY) INC,ZZZZZ,,,,,,
Interco,N,Y,Meggitt (Simi Valley) Inc.,ZZZZZ,,,,,,
Interco,N,Y,MEGGITT AEROSPACE ASIA PACIFIC,ZZZZZ,,,,,,
Interco,N,Y,Meggitt Aerospace Limited,ZZZZZ,,,,,,
Interco,N,Y,Meggitt Aftermarket Services,ZZZZZ,,,,,,
Interco,N,Y,MEGGITT AIRCRAFT BRAKING SYSTEM,ZZZZZ,,,,,,
Interco,N,Y,MEGGITT CONTROL SYSTEMS BIRMINGHAM,ZZZZZ,,,,,,
Interco,N,Y,MEGGITT CONTROL SYSTEMS COVENTRY,ZZZZZ,,,,,,
Interco,,Y,Meggitt India Private Limited,ZZZZZ,,,,,,
Interco,N,Y,MEGGITT POLYMER & COMPOSITES,ZZZZZ,,,,,,
Interco,N,Y,Meggitt SA,ZZZZZ,,,,,,
Interco,N,Y,MEGGITT(NORTH HOLLYWOOD),ZZZZZ,,,,,,
TBD,N,N,"MID CONTINENT AVIATION SERVICES, INC",ZZZZZ,,,,,,
Proponent,N,N,MIDEAST AIRCRAFT,ZZZZZ,,,,,,
TBD,N,N,Mitsubishi Hitachi Power Syste,ZZZZZ,,,,,,
,,N,MSI AIRCRAFT MAINTENANCE SERVI,ZZZZZ,,,,,,
Engine MRO shop,Y,N,MTU MAINTENANCE,ZZZZZ,,,,,,
,,N,MTU MAINTENANCE HANNOVER GMBH,ZZZZZ,,,,,,
Engine MRO shop,Y,N,N3 ENGINE OVERHAUL SERVICES,ZZZZZ,,,,,,
,,N,NAIZAK GLOBAL ENGINEERING,ZZZZZ,,,,,,
Aircraft Operators,N,N,NIPPON CARGO AIRLINES,NCA,,,,,,
Aircraft Operators,N,N,NOORDZEE HELIKOPTERS VLAANDERE,NHX,,,,,,
Interco,N,Y,OECO,ZZZZZ,,,,,,
Integrated Service Providers,Y,N,OEMServices,ZZZZZ,,,,,,
Proponent,N,N,Orange Aero Ltd,ZZZZZ,,,,,,
Engine MRO shop,Y,N,P&W EAGLE SERVICES ASIA,ZZZZZ,,,,,,
Interco,N,Y,PACIFIC SCIENTIFIC - HTL,ZZZZZ,,,,,,
Interco,N,Y,PACIFIC SCIENTIFIC - MIAMI,ZZZZZ,,,,,,
Interco,N,Y,PACIFIC SCIENTIFIC LIMITED,ZZZZZ,,,,,,
Aircraft Operators,N,N,PAKISTAN INTERNATIONAL AIRLINES,PIA,,,,,,
Proponent,N,N,Plus Ultra,ZZZZZ,,,,,,
Engine OEM,Y,N,Pratt & Whitney,ZZZZZ,,,,,,
Aircraft Operators,Y,N,Qantas Airways,QFA,,,,,,
Aircraft Operators,Y,N,Qatar Airways,QTR,,,,,,
TBD,N,N,Radiant Group LLC,ZZZZZ,,,,,,
Proponent,N,N,Reef Aviation Group,ZZZZZ,,,,,,
Proponent,N,N,Regional Airline Support Group,ZZZZZ,,,,,,
Component MRO 3rd Party,N,N,REGIONAL ONE,ZZZZZ,,,,,,
Proponent,N,N,REPMAN CO. LTD,ZZZZZ,,,,,,
Proponent,N,N,RHEINLAND AIR SERVICE,ZZZZZ,,,,,,
,,N,Rohr Aero Services - Prestwick,ZZZZZ,,,,,,
Engine OEM,Y,N,Rolls Royce,ZZZZZ,,,,,,
,,N,ROLLS-ROYCE DEUTSCHLAND,ZZZZZ,,,,,,
Engine OEM,Y,N,Rosemount Aerospace,ZZZZZ,,,,,,
Aircraft Operators,N,N,Royal Air Maroc,RAM,,,,,,
Aircraft Operators,N,N,Royal Jet,ROJ,,,,,,
Airframe OEM,Y,N,RUAG,ZZZZZ,SJ181,,,,,
Aircraft Operators,Y,N,Ryanair,RYR,,,,,,
Proponent,N,N,S3 INTERNATIONAL,ZZZZZ,,,,,,
Airframe OEM,N,N,SAAB,ZZZZZ,,,,,,
Component MRO 3rd Party,N,N,Sabena Technics,ZZZZZ,,,,,,
Engine OEM,Y,N,SAESL,ZZZZZ,,,,,,
Engine OEM,N,N,Safran,ZZZZZ,,,,,,
Proponent,N,N,SANKYO INTERNATIONAL CORP.,ZZZZZ,,,,,,
Proponent,N,N,SATAIR,ZZZZZ,,,,,,
Aircraft Operators,Y,N,SAUDI ARABIAN AIRLINES,SVA,,,,,,
Proponent,N,N,Saywell International,ZZZZZ,,,,,,
Aircraft Operators,N,N,Scandinavian Airlines System,SAS,,,,,,
Airframe OEM,Y,N,Short Brothers Plc,ZZZZZ,K4585,,,,,
Integrated Service Providers,N,N,SIA ENGINEERING COMPANY LTD.,ZZZZZ,,,,,,
Airframe OEM,Y,N,Sikorsky,ZZZZZ,3G066,,,,,
Proponent,N,N,SIMMONDS PRECISION,ZZZZZ,,,,,,
,,N,SINGAPORE AERO ENGINE SERVICES,ZZZZZ,,,,,,
Aircraft Operators,Y,N,Singapore Airlines,SIA,,,,,,
TBD,N,N,SKF Limited,ZZZZZ,,,,,,
TBD,N,N,Sky Prime Aviation Services,ZZZZZ,,,,,,
Proponent,N,N,SKYLINE AVIATION SUPPLIES,ZZZZZ,,,,,,
Aircraft Operators,N,N,"SKYMARK AIRLINES, INC.",SKY,,,,,,
TBD,N,N,SKYWAYS TECHNICS,ZZZZZ,,,,,,
Aircraft Operators,N,N,SOUTH AFRICAN AIRWAYS,SAA,,,,,,
Proponent,N,N,Spectra Energy Transmission,ZZZZZ,,,,,,
Integrated Service Providers,Y,N,SR Technics,ZZZZZ,,,,,,
Aircraft Operators,N,N,SRI LANKAN AIRLINES LTD,ALK,,,,,,
Integrated Service Providers,Y,N,ST Aerospace,ZZZZZ,,,,,,
TBD,N,N,Standard Aero,ZZZZZ,,,,,,
TBD,N,N,"Starfish PPS, LLC",ZZZZZ,,,,,,
Airframe OEM,Y,N,SUKHOI CIVIL AIRCRAFTS,ZZZZZ,SAZS5,,,,,
,,N,SuperJet International,ZZZZZ,,,,,,
Aircraft Operators,Y,N,TAP,TAP,,,,,,
TBD,N,N,TECNICAS Y SERVICIOS DE,ZZZZZ,,,,,,
Proponent,N,N,Temco Ltd.,ZZZZZ,,,,,,
TBD,N,N,Teollisuuden Voima Oyj,ZZZZZ,,,,,,
Aircraft Operators,Y,N,Thai Airways,THA,,,,,,
Aircraft Operators,N,N,"THAI LION MENTARI Co., LTD",TLM,,,,,,
Proponent,N,N,Total Aviation Ltd A/S,ZZZZZ,,,,,,
Proponent,N,N,Touchdown Aviation,ZZZZZ,,,,,,
Proponent,N,N,TRADE-AIR UK Ltd,ZZZZZ,,,,,,
Proponent,N,N,TRESCAL,ZZZZZ,,,,,,
,,N,Turbine Services & Solution Ae,ZZZZZ,,,,,,
,,N,TURK HAVA YOLLARI TEKNIK A.S.,ZZZZZ,,,,,,
Integrated Service Providers,Y,N,Turkish Technic,ZZZZZ,,,,,,
Proponent,Y,N,Unical Aviation,ZZZZZ,,,,,,
Aircraft Operators,Y,N,United Airlines,UAL,,,,,,
Engine OEM,Y,N,UTC Aerospace Systems,ZZZZZ,,,,,,
TBD,N,N,VELO AVIATION,ZZZZZ,,,,,,
Aircraft Operators,Y,N,VIETNAM AIRLINES,HVN,,,,,,
Integrated Service Providers,N,N,Virgin Technical Centre,ZZZZZ,,,,,,
,,N,WERNER AERO SERVICES,ZZZZZ,,,,,,
TBD,N,N,Westcoast Energy Inc.,ZZZZZ,,,,,,
Aircraft Operators,Y,N,WestJet,WJA,,,,,,
Aircraft Operators,N,N,WOW AIR,WOW,,,,,,
Proponent,N,N,WYATT AEROSPACE,ZZZZZ,,,,,,
Aircraft Operators,Y,N,Xiamen Airlines,CXA,,,,,,
Proponent,N,N,"ZEEFAX, INC",ZZZZZ,,,,,,
Airframe OEM,Y,N,Zodiac,ZZZZZ,,,,,,
,,,UNKNOWN,ZZZZZ,,,,,,